CD_CLIENTE,cluster
T02860,2
T01384,1
T02250,2
T01384,1
T02250,2
T02250,2
T01384,1
T02860,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02860,2
T02860,2
T02250,2
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T03459,0
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T03459,0
T02860,2
T02860,2
T02860,2
T02860,2
T02250,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T03459,0
T02860,2
T02860,2
T03459,0
T03459,0
T03967,0
T02860,2
T02860,2
T03459,0
T02250,2
T02250,2
T03967,0
T02860,2
T02860,2
T02250,2
T03459,0
T02250,2
T03967,0
T03967,0
T02860,2
T02860,2
T02250,2
T03459,0
T03967,0
T02860,2
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T02250,2
T02860,2
T02860,2
T01384,1
T02250,2
T01384,1
T02250,2
T02250,2
T01384,1
T02860,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02860,2
T02860,2
T02250,2
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T03459,0
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T03459,0
T02860,2
T02860,2
T02860,2
T02860,2
T02250,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T03459,0
T02860,2
T02860,2
T03459,0
T03459,0
T03967,0
T02860,2
T02860,2
T03459,0
T02250,2
T02250,2
T03967,0
T02860,2
T02860,2
T02250,2
T03459,0
T02250,2
T03967,0
T03967,0
T02860,2
T02860,2
T02250,2
T03459,0
T03967,0
T02860,2
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T02250,2
T01384,1
T02250,2
T02250,2
T02250,2
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T02250,2
T02860,2
T02860,2
T01384,1
T02250,2
T01384,1
T02250,2
T02250,2
T01384,1
T02860,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02860,2
T02860,2
T02250,2
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02860,2
T02250,2
T02250,2
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T02250,2
T03459,0
T02860,2
T02860,2
T02250,2
T02860,2
T02250,2
T02860,2
T02250,2
T02250,2
T03459,0
T02860,2
T02860,2
T02860,2
T02860,2
T02250,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T02860,2
T03459,0
T02860,2
T02860,2
T03459,0
T03459,0
T03967,0
T02860,2
T02860,2
T03459,0
T02250,2
T02250,2
T03967,0
T02860,2
T02860,2
T02250,2
T03459,0
T02250,2
T03967,0
T03967,0
T02860,2
T02860,2
T02250,2
T03459,0
T03967,0
T02860,2
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T02250,2
T01384,1
T02250,2
T01384,1
T01384,1
T02250,2
T01384,1
T01384,1
T01384,1
T02250,2
